DateTime,PM25_1,PM25_2,PM25_3,PM25_4,PM25_5,PM25_6
2021-01-11 07:00:00,11.678,10.767,13.654,9.429,10.878,9.055
2021-01-11 08:00:00,12.868,11.069,12.632,9.816,16.566,13.632
2021-01-11 09:00:00,12.325,15.669,11.55,14.628,11.772,9.348
2021-01-11 10:00:00,12.954,11.172,11.834,12.281,8.563,13.327
2021-01-11 11:00:00,10.432,15.454,12.741,15.623,10.952,13.126
2021-01-11 12:00:00,14.419,8.848,13.626,12.985,10.199,15.691
2021-01-11 13:00:00,12.831,15.377,9.337,10.127,11.554,9.213
2021-01-11 14:00:00,10.895,9.685,9.96,10.155,12.843,14.403
2021-01-11 15:00:00,10.276,12.261,14.41,14.263,14.225,12.549
2021-01-11 16:00:00,8.432,13.997,9.816,12.208,14.942,9.624
2021-01-11 17:00:00,15.618,46.005,13.044,9.914,10.143,13.168
2021-01-11 18:00:00,45.725,14.695,12.175,9.546,9.783,40.748
2021-01-11 19:00:00,11.816,12.342,15.229,12.696,12.583,15.622
2021-01-11 20:00:00,15.821,13.255,15.026,15.379,13.603,12.41
2021-01-11 21:00:00,17.302,14.748,14.616,17.754,13.404,12.78
2021-01-11 22:00:00,11.964,11.611,17.205,11.889,12.557,11.714
2021-01-11 23:00:00,13.926,13.168,12.916,13.552,11.203,17.234
2021-01-12 00:00:00,14.013,11.243,12.393,14.051,10.152,10.865
2021-01-12 01:00:00,13.137,14.988,12.331,12.464,13.002,10.571
2021-01-12 02:00:00,11.858,13.314,11.688,11.399,11.588,13.659
2021-01-12 03:00:00,14.56,9.497,14.555,14.534,13.408,11.589
2021-01-12 04:00:00,12.883,9.094,12.434,17.02,12.401,13.112
2021-01-12 05:00:00,16.947,14.043,14.74,14.904,9.89,8.061
2021-01-12 06:00:00,10.578,12.135,13.591,10.386,12.221,14.951
2021-01-12 07:00:00,10.654,11.139,11.276,14.129,36.061,13.528
2021-01-12 08:00:00,11.584,10.878,12.06,9.7,16.536,10.767
2021-01-12 09:00:00,11.763,10.439,11.773,15.177,15.535,10.425
2021-01-12 10:00:00,14.511,11.264,11.441,8.712,14.882,12.706
2021-01-12 11:00:00,12.394,8.456,45.662,13.295,10.392,13.562
2021-01-12 12:00:00,14.578,12.412,12.138,10.589,13.32,11.519
2021-01-12 13:00:00,9.905,13.741,13.762,13.443,16.349,11.995
2021-01-12 14:00:00,12.861,10.635,10.423,10.961,13.085,12.751
2021-01-12 15:00:00,15.671,13.902,14.612,15.313,17.128,13.126
2021-01-12 16:00:00,13.067,10.247,14.993,9.435,8.78,12.879
2021-01-12 17:00:00,11.084,13.888,13.944,12.246,8.938,13.039
2021-01-12 18:00:00,15.543,11.25,12.237,12.501,14.476,15.281
2021-01-12 19:00:00,14.639,15.818,14.045,10.611,11.557,12.286
2021-01-12 20:00:00,13.709,16.126,13.358,8.866,7.936,9.862
2021-01-12 21:00:00,12.516,12.484,13.647,11.706,11.033,12.791
2021-01-12 22:00:00,6.368,11.722,12.19,13.206,13.161,13.879
2021-01-12 23:00:00,12.547,11.812,13.324,13.949,11.268,10.065
2021-01-13 00:00:00,14.175,16.687,9.53,9.508,14.228,14.77
2021-01-13 01:00:00,13.396,12.516,10.814,10.435,10.087,10.964
2021-01-13 02:00:00,13.966,10.782,12.637,15.51,6.853,13.994
2021-01-13 03:00:00,12.126,8.265,13.353,14.589,14.574,17.717
2021-01-13 04:00:00,13.556,11.413,9.671,13.555,14.211,13.141
2021-01-13 05:00:00,8.25,12.394,15.887,8.113,11.079,9.902
2021-01-13 06:00:00,18.232,14.3,14.574,10.243,11.695,9.564
2021-01-13 07:00:00,15.551,11.016,15.474,12.935,9.65,10.709
2021-01-13 08:00:00,13.736,11.243,15.048,13.779,13.545,14.613
2021-01-13 09:00:00,12.429,12.635,11.932,11.821,9.181,11.836
2021-01-13 10:00:00,12.66,13.145,10.797,13.723,12.836,15.146
2021-01-13 11:00:00,9.665,11.245,12.764,13.497,13.03,10.069
2021-01-13 12:00:00,11.407,13.404,17.298,11.664,12.716,13.865
2021-01-13 13:00:00,14.237,15.4,7.347,13.19,10.504,15.297
2021-01-13 14:00:00,13.723,12.592,9.916,13.707,13.756,9.767
2021-01-13 15:00:00,13.498,13.569,12.462,10.698,12.738,9.221
2021-01-13 16:00:00,11.997,13.506,11.516,12.711,14.518,8.071
2021-01-13 17:00:00,9.587,14.624,10.388,11.947,10.38,10.832
2021-01-13 18:00:00,12.067,14.732,14.551,11.839,12.731,11.314
2021-01-13 19:00:00,8.007,14.07,7.219,12.612,11.276,10.874
2021-01-13 20:00:00,10.693,12.01,13.704,9.73,13.238,13.358
2021-01-13 21:00:00,11.929,9.685,12.31,12.379,10.777,10.841
2021-01-13 22:00:00,14.455,10.044,10.477,9.606,10.385,14.139
2021-01-13 23:00:00,12.883,7.156,10.51,15.039,12.168,15.233
2021-01-14 00:00:00,12.317,16.377,15.718,13.073,8.685,12.581
2021-01-14 01:00:00,14.169,15.739,13.863,9.327,10.11,11.514
2021-01-14 02:00:00,10.032,12.493,11.978,12.911,10.779,15.666
2021-01-14 03:00:00,13.255,12.137,10.232,10.648,9.357,14.928
2021-01-14 04:00:00,13.992,13.946,12.12,12.021,13.325,12.895
2021-01-14 05:00:00,10.732,10.34,16.503,12.408,13.971,10.817
2021-01-14 06:00:00,11.931,9.073,16.591,14.177,12.499,10.844
2021-01-14 07:00:00,9.589,11.751,10.637,13.852,11.295,12.363
2021-01-14 08:00:00,7.197,12.205,7.637,10.857,12.116,13.059
2021-01-14 09:00:00,9.961,9.679,10.214,12.638,12.586,11.687
2021-01-14 10:00:00,13.093,11.07,17.117,8.661,12.111,17.889
2021-01-14 11:00:00,13.693,11.534,13.588,11.015,13.163,12.288
2021-01-14 12:00:00,12.286,17.978,12.872,12.678,13.526,10.123
2021-01-14 13:00:00,10.346,12.83,10.933,13.062,7.146,10.089
2021-01-14 14:00:00,10.605,11.12,13.188,12.791,13.995,6.978
2021-01-14 15:00:00,9.018,12.834,13.873,7.483,10.837,9.253
2021-01-14 16:00:00,14.507,12.395,13.446,14.622,9.83,12.608
2021-01-14 17:00:00,12.86,13.089,10.375,10.714,13.973,11.315
2021-01-14 18:00:00,16.55,12.442,11.326,14.472,9.62,15.627
2021-01-14 19:00:00,14.872,11.144,14.775,14.483,13.003,13.503
2021-01-14 20:00:00,8.126,13.3,11.657,13.876,10.269,9.914
2021-01-14 21:00:00,8.616,13.573,11.335,15.66,9.433,13.756
2021-01-14 22:00:00,10.012,14.255,13.246,13.315,8.967,13.795
2021-01-14 23:00:00,12.459,11.887,10.853,11.767,15.02,13.165
2021-01-15 00:00:00,15.314,13.422,11.664,11.714,12.554,11.575
2021-01-15 01:00:00,13.737,12.624,12.69,9.456,12.928,14.284
2021-01-15 02:00:00,13.887,10.304,9.93,14.47,10.069,12.814
2021-01-15 03:00:00,12.378,11.174,16.315,12.597,12.676,12.745
2021-01-15 04:00:00,14.859,11.35,9.949,13.36,43.132,10.719
2021-01-15 05:00:00,12.791,12.536,13.917,13.542,13.488,14.059
2021-01-15 06:00:00,13.087,12.81,12.372,14.516,13.194,13.279
2021-01-15 07:00:00,13.605,13.963,15.375,7.359,10.436,11.328
2021-01-15 08:00:00,10.389,10.406,14.862,15.688,13.978,8.893
2021-01-15 09:00:00,13.733,12.779,16.512,11.945,11.575,12.37
2021-01-15 10:00:00,12.645,14.365,14.321,9.949,7.525,11.552
2021-01-15 11:00:00,12.23,11.868,8.303,10.567,12.622,13.813
2021-01-15 12:00:00,12.065,12.971,13.008,9.793,20.013,11.235
2021-01-15 13:00:00,12.13,12.333,10.035,11.545,8.229,16.822
2021-01-15 14:00:00,13.82,11.015,13.835,13.465,11.814,8.848
2021-01-15 15:00:00,12.322,11.658,12.989,11.001,12.71,10.841
2021-01-15 16:00:00,11.13,14.955,12.298,13.401,13.068,17.003
2021-01-15 17:00:00,17.001,14.765,13.53,13.492,12.283,13.326
2021-01-15 18:00:00,15.164,15.734,8.889,9.476,11.877,9.957
2021-01-15 19:00:00,13.814,14.694,13.963,14.998,14.863,12.544
2021-01-15 20:00:00,11.106,10.092,7.158,12.416,10.294,14.824
2021-01-15 21:00:00,11.182,13.823,12.232,13.825,11.089,10.67
2021-01-15 22:00:00,12.566,13.997,12.858,9.999,11.287,9.583
2021-01-15 23:00:00,12.076,10.496,8.474,14.9,11.54,15.843
2021-01-16 00:00:00,15.558,13.266,14.868,11.307,12.584,15.843
2021-01-16 01:00:00,13.296,14.095,11.902,13.429,9.442,11.706
2021-01-16 02:00:00,13.056,10.323,10.82,11.379,9.485,10.553
2021-01-16 03:00:00,10.418,17.242,11.189,10.61,11.587,8.978
2021-01-16 04:00:00,11.926,6.066,12.249,12.051,13.874,17.564
2021-01-16 05:00:00,14.643,7.533,13.107,11.863,14.441,13.114
2021-01-16 06:00:00,11.629,11.049,14.489,9.864,13.409,11.134
2021-01-16 07:00:00,17.489,13.064,13.129,19.849,11.891,12.818
2021-01-16 08:00:00,10.243,15.355,14.369,12.052,16.409,15.436
2021-01-16 09:00:00,14.853,11.375,14.005,8.29,10.088,11.57
2021-01-16 10:00:00,12.339,9.477,10.985,11.181,11.939,13.985
2021-01-16 11:00:00,15.097,12.96,11.454,11.229,48.128,8.4
2021-01-16 12:00:00,11.682,14.691,11.005,12.069,13.546,7.175
2021-01-16 13:00:00,14.901,12.259,12.111,11.036,11.203,13.216
2021-01-16 14:00:00,10.82,9.254,12.56,14.378,11.662,11.107
2021-01-16 15:00:00,15.46,12.67,9.37,11.266,13.926,14.314
